{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 35.60000000000149, 'SMDD': -0.004108006053455534, 'SMDV': nan, 'RMDD': -0.039600464838994834, 'RMDV': -0.06970237343545888, 'DB1': -0.07519185773475888, 'DB2': -0.009069652419394248, 'DB3': 0.1114342933424662, 'DB4': 0.20353059081170674, 'DB5': 0.20994592766579587, 'DB6': 0.17819390019224995, 'VB1': -0.046571315066360135, 'VB2': -0.1364429705420795, 'VB3': -0.26206698364337855, 'VB4': -0.3496541095536486, 'VB5': -0.37494493356744296, 'VB6': -0.3653305956606805, 'DD1': -0.08333333252923215, 'DD2': -0.09706485012459688, 'DD3': -0.10278491673539376, 'DD4': -0.10500400999179266, 'DD5': -0.10575974060465476, 'DD6': -0.10596175794029786, 'VD1': -0.09110798691626876, 'VD2': -0.07739248131830359, 'VD3': -0.07169368962769741, 'VD4': -0.06948936493232175, 'VD5': -0.06873686748332469, 'VD6': -0.06853234346546463, 'AIYL': 0.06684179086617831, 'AIYR': 0.06922086871062719, 'AIZL': 0.04459915305937655, 'AIZR': 0.039647321517659206, 'SMBV': -0.6057081356980414, 'SMBD': 0.25822795890512107, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.3913239517409863, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.3644158674371334, 'AVM': 1.2, 'PLM': 1.6}
{'time': 35.70000000000147, 'SMDD': 0.0009979985585902506, 'SMDV': nan, 'RMDD': -0.03647214264231062, 'RMDV': -0.07524571591014562, 'DB1': -0.07512023027559099, 'DB2': -0.008920622295434711, 'DB3': 0.111651756458513, 'DB4': 0.20380338304648368, 'DB5': 0.210257590301655, 'DB6': 0.17852560941426956, 'VB1': -0.04664966632392589, 'VB2': -0.1366059872440354, 'VB3': -0.26230484920776015, 'VB4': -0.3499524863020194, 'VB5': -0.37528581775452924, 'VB6': -0.3656934008634949, 'DD1': -0.08338726538825193, 'DD2': -0.09713551451703528, 'DD3': -0.10288261025983579, 'DD4': -0.10513059371671338, 'DD5': -0.1059099642052409, 'DD6': -0.10612523995872142, 'VD1': -0.09108429782051553, 'VD2': -0.07735091819924504, 'VD3': -0.0716233997204639, 'VD4': -0.0693891966200059, 'VD5': -0.0686132603952195, 'VD6': -0.06839609305434623, 'AIYL': 0.07147484893789594, 'AIYR': 0.07394664686502861, 'AIZL': 0.044601485391208257, 'AIZR': 0.03964975390354009, 'SMBV': -0.6057081455199259, 'SMBD': 0.25823676344816965, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.4419234608062936, 'ventral_klinotaxis': 7.157384819448228e-09, 'dorsal_klinotaxis': 0.0, 'AVM': 1.4, 'PLM': 1.6}
{'time': 35.80000000000145, 'SMDD': 0.0008728443388992862, 'SMDV': nan, 'RMDD': -0.0351717226314804, 'RMDV': -0.07730597534091031, 'DB1': -0.07505521628158468, 'DB2': -0.008785354947316143, 'DB3': 0.11184913159549477, 'DB4': 0.20405096890992797, 'DB5': 0.21054044781561163, 'DB6': 0.17882665645969598, 'VB1': -0.046720782178574956, 'VB2': -0.13675394771007934, 'VB3': -0.262520740569412, 'VB4': -0.3502232921355701, 'VB5': -0.37559519686989595, 'VB6': -0.36602267119219883, 'DD1': -0.08343976538916174, 'DD2': -0.09720357548275681, 'DD3': -0.10297593245447964, 'DD4': -0.10525103137341422, 'DD5': -0.10605263233468074, 'DD6': -0.10628037692894553, 'VD1': -0.09106056017312257, 'VD2': -0.07731058638797189, 'VD3': -0.07155626464510083, 'VD4': -0.06929403267792962, 'VD5': -0.0684960108333946, 'VD6': -0.06826689899701169, 'AIYL': 0.07633498766288548, 'AIYR': 0.07890704142435323, 'AIZL': 0.04460350080379126, 'AIZR': 0.0396518557747423, 'SMBV': -0.6057081544356806, 'SMBD': 0.25824524938302856, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.4968477489063332, 'ventral_klinotaxis': 9.1200048340143e-10, 'dorsal_klinotaxis': 0.0, 'AVM': 1.4, 'PLM': 1.6}
{'time': 35.90000000000143, 'SMDD': -0.005880207597343593, 'SMDV': nan, 'RMDD': -0.0353998908099289, 'RMDV': -0.07620829824881456, 'DB1': -0.07499620605158538, 'DB2': -0.008662580902898403, 'DB3': 0.11202827306606783, 'DB4': 0.20427567708997404, 'DB5': 0.21079716317765013, 'DB6': 0.1790998770721992, 'VB1': -0.046785329955545234, 'VB2': -0.13688824118553014, 'VB3': -0.2627166865582545, 'VB4': -0.3504690743183761, 'VB5': -0.3758759832768542, 'VB6': -0.3663215076272471, 'DD1': -0.08349082560915332, 'DD2': -0.09726911511342354, 'DD3': -0.10306508344039574, 'DD4': -0.10536562828644577, 'DD5': -0.10618813119827124, 'DD6': -0.10642760189330386, 'VD1': -0.09103685627222868, 'VD2': -0.07727146968572145, 'VD3': -0.07149213525362734, 'VD4': -0.06920361227899888, 'VD5': -0.06838478554108991, 'VD6': -0.0681443929792537, 'AIYL': 0.08136795591471328, 'AIYR': 0.08402775936565371, 'AIZL': 0.04460524236038475, 'AIZR': 0.03965367204188369, 'SMBV': -0.6057081625289018, 'SMBD': 0.25825342823910685, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.5393082059847814, 'ventral_klinotaxis': 2.7334439420514338e-09, 'dorsal_klinotaxis': 0.0, 'AVM': 1.6, 'PLM': 1.6}
{'time': 36.00000000000141, 'SMDD': -0.01914783846019303, 'SMDV': nan, 'RMDD': -0.03733261971591935, 'RMDV': -0.07286809220908211, 'DB1': -0.07494264585503765, 'DB2': -0.008551147399616044, 'DB3': 0.11219086434472504, 'DB4': 0.2044796212452424, 'DB5': 0.21103015299686176, 'DB6': 0.1793478443707739, 'VB1': -0.046843915645868935, 'VB2': -0.1370101290753926, 'VB3': -0.26289452898497007, 'VB4': -0.35069214486923445, 'VB5': -0.3761308199595966, 'VB6': -0.36659272407289467, 'DD1': -0.08354044491639698, 'DD2': -0.0973322135857898, 'DD3': -0.10315025338664427, 'DD4': -0.1054746742165872, 'DD5': -0.10631682709796254, 'DD6': -0.10656732506033553, 'VD1': -0.09101325868433094, 'VD2': -0.07723355045811793, 'VD3': -0.07143087052518325, 'VD4': -0.06911768902158374, 'VD5': -0.06827926893408719, 'VD6': -0.06802822583077407, 'AIYL': 0.08642678086208826, 'AIYR': 0.08914588941162392, 'AIZL': 0.044606747272775346, 'AIZR': 0.03965524151308889, 'SMBV': -0.6057081698754735, 'SMBD': 0.25826131112860135, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.5746063693564167, 'ventral_klinotaxis': 7.715129101215087e-08, 'dorsal_klinotaxis': 0.0, 'AVM': 1.6, 'PLM': 1.6}
{'time': 36.10000000000139, 'SMDD': -0.038771986472441206, 'SMDV': nan, 'RMDD': -0.04128574917311815, 'RMDV': -0.06823273616014829, 'DB1': -0.07489403285506147, 'DB2': -0.008450007753765856, 'DB3': 0.11233843372185186, 'DB4': 0.20466471983345802, 'DB5': 0.2112416103580297, 'DB6': 0.17957289326551262, 'VB1': -0.04689708948881924, 'VB2': -0.13712075661965778, 'VB3': -0.26305593980414843, 'VB4': -0.3508946022626586, 'VB5': -0.3763621054796434, 'VB6': -0.3668388740173936, 'DD1': -0.08358862723679109, 'DD2': -0.09739294922077331, 'DD3': -0.1032316231133762, 'DD4': -0.10557844415869824, 'DD5': -0.10643906743856865, 'DD6': -0.1066999350362909, 'VD1': -0.0909898311735581, 'VD2': -0.0771968097845943, 'VD3': -0.07137233699546965, 'VD4': -0.06903603007621827, 'VD5': -0.06817916217472077, 'VD6': -0.06791806655186702, 'AIYL': 0.09144327919292371, 'AIYR': 0.094203553594673, 'AIZL': 0.0446080476963802, 'AIZR': 0.03965659772320129, 'SMBV': -0.6057081765442783, 'SMBD': 0.25826890876159386, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.603445740154541, 'ventral_klinotaxis': 7.974735123482151e-06, 'dorsal_klinotaxis': 0.0, 'AVM': 1.6, 'PLM': 1.6}
{'time': 36.20000000000137, 'SMDD': -0.058673344257895825, 'SMDV': nan, 'RMDD': -0.046796532006612025, 'RMDV': -0.06299807770680695, 'DB1': -0.07484991047626574, 'DB2': -0.008358211672612961, 'DB3': 0.11247236854530106, 'DB4': 0.20483271411841808, 'DB5': 0.2114335255298845, 'DB6': 0.17977714257958738, 'VB1': -0.04694535106037625, 'VB2': -0.1372211635251585, 'VB3': -0.26320243672196436, 'VB4': -0.3510783511342484, 'VB5': -0.3765720166099241, 'VB6': -0.36706227469587205, 'DD1': -0.08363538090215163, 'DD2': -0.09745139852584234, 'DD3': -0.10330936464606442, 'DD4': -0.10567719910310842, 'DD5': -0.106555181688342, 'DD6': -0.10682579998627116, 'VD1': -0.09096662954227872, 'VD2': -0.07716122760393186, 'VD3': -0.07131640823885554, 'VD4': -0.06895841538482189, 'VD5': -0.06808418229042745, 'VD6': -0.06781360138779312, 'AIYL': 0.09631155568284784, 'AIYR': 0.09908742913075948, 'AIZL': 0.044609171417310835, 'AIZR': 0.03965776965032098, 'SMBV': -0.6057081825978451, 'SMBD': 0.2582762314606028, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.6233504547767268, 'ventral_klinotaxis': 0.322791428418562, 'dorsal_klinotaxis': 0.0, 'AVM': 1.8, 'PLM': 1.6}
{'time': 36.30000000000135, 'SMDD': -0.08459410283670774, 'SMDV': nan, 'RMDD': -0.05338687514889812, 'RMDV': -0.0549871320451637, 'DB1': -0.07480986418245689, 'DB2': -0.008274896432325147, 'DB3': 0.11259392817127517, 'DB4': 0.20498518452103687, 'DB5': 0.21160770474631793, 'DB6': 0.17996251509901987, 'VB1': -0.046989153907752594, 'VB2': -0.13731229364131778, 'VB3': -0.2633353973842932, 'VB4': -0.3512451201723472, 'VB5': -0.3767625288652346, 'VB6': -0.3672650289952883, 'DD1': -0.08368071807011469, 'DD2': -0.09750763622530591, 'DD3': -0.103383641725836, 'DD4': -0.10577118676099051, 'DD5': -0.10666548229509333, 'DD6': -0.10694526872972125, 'VD1': -0.09094370239280636, 'VD2': -0.077126782854487, 'VD3': -0.07126296439729984, 'VD4': -0.06888463690948193, 'VD5': -0.06799406133542896, 'VD6': -0.06771453294847826, 'AIYL': 0.10100817898449495, 'AIYR': 0.10379331241995479, 'AIZL': 0.04461014244607808, 'AIZR': 0.039658782334979006, 'SMBV': -0.6057081880929327, 'SMBD': 0.25828328917460786, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.6489939365686155, 'ventral_klinotaxis': 1.1868838121850227, 'dorsal_klinotaxis': 0.0, 'AVM': 1.5, 'PLM': 1.6}
{'time': 36.40000000000133, 'SMDD': -0.10480962050632203, 'SMDV': nan, 'RMDD': -0.06155259265424949, 'RMDV': -0.04594267224409584, 'DB1': -0.0747735176310175, 'DB2': -0.008199278849263537, 'DB3': 0.11270425573728883, 'DB4': 0.20512356546541455, 'DB5': 0.2117657872420615, 'DB6': 0.18013075574888135, 'VB1': -0.04702890976775541, 'VB2': -0.13739500376138555, 'VB3': -0.2634560722706194, 'VB4': -0.351396478361729, 'VB5': -0.37693543512653993, 'VB6': -0.3674490453165259, 'DD1': -0.08372465420736178, 'DD2': -0.09756173528207182, 'DD3': -0.10345461028034178, 'DD4': -0.10586064225445287, 'DD5': -0.10677026555915228, 'DD6': -0.1070586717745673, 'VD1': -0.09092109181862347, 'VD2': -0.07709345360812773, 'VD3': -0.07121189175095079, 'VD4': -0.06881449792790158, 'VD5': -0.06790854559405492, 'VD6': -0.06762057937133482, 'AIYL': 0.10560809852750676, 'AIYR': 0.10841306926359354, 'AIZL': 0.044610981530624004, 'AIZR': 0.03965965741517756, 'SMBV': -0.6057081930810645, 'SMBD': 0.2582900914925667, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.6734482045607706, 'ventral_klinotaxis': 1.3643903587537696, 'dorsal_klinotaxis': 0.0, 'AVM': 1.5, 'PLM': 1.6}
{'time': 36.50000000000131, 'SMDD': -0.11736825289000706, 'SMDV': nan, 'RMDD': -0.07001115519781943, 'RMDV': -0.04063669242170623, 'DB1': -0.07474052917260814, 'DB2': -0.008130647976923647, 'DB3': 0.11280438886122814, 'DB4': 0.20524915885746012, 'DB5': 0.21190926070668353, 'DB6': 0.1802834480743785, 'VB1': -0.04706499240433946, 'VB2': -0.13747007162494942, 'VB3': -0.26356559640900074, 'VB4': -0.35153384973022045, 'VB5': -0.3770923625375567, 'VB6': -0.3676160555871765, 'DD1': -0.08376720762890794, 'DD2': -0.09761376691363005, 'DD3': -0.10352241885911216, 'DD4': -0.10594578877230068, 'DD5': -0.10686981246455197, 'DD6': -0.10716632229391378, 'VD1': -0.0908988340324124, 'VD2': -0.07706121719724968, 'VD3': -0.0711630823259086, 'VD4': -0.06874781237270874, 'VD5': -0.06782739482415785, 'VD6': -0.06753147352514338, 'AIYL': 0.11003317512214275, 'AIYR': 0.11284079572885877, 'AIZL': 0.044611706599642524, 'AIZR': 0.039660413588728564, 'SMBV': -0.6057081976090103, 'SMBD': 0.25829664765644383, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.6873917203482733, 'ventral_klinotaxis': 1.3644157856269459, 'dorsal_klinotaxis': 0.0, 'AVM': 1.7, 'PLM': 1.6}
{'time': 36.60000000000129, 'SMDD': -0.1202279819177678, 'SMDV': nan, 'RMDD': -0.07521541987131374, 'RMDV': -0.03836881865334188, 'DB1': -0.07471058866685616, 'DB2': -0.008068358465640947, 'DB3': 0.11289526936214943, 'DB4': 0.20536314632128536, 'DB5': 0.21203947530496647, 'DB6': 0.1804220291874249, 'VB1': -0.047097741098233496, 'VB2': -0.1375382031917903, 'VB3': -0.2636650000178106, 'VB4': -0.351658526735572, 'VB5': -0.37723478783497494, 'VB6': -0.3677676315994528, 'DD1': -0.08380839908714773, 'DD2': -0.097663800604378, 'DD3': -0.10358720903690825, 'DD4': -0.106026838192573, 'DD5': -0.10696438946988325, 'DD6': -0.10726851704888436, 'VD1': -0.09087695993722981, 'VD2': -0.07703005033449954, 'VD3': -0.07111643353518333, 'VD4': -0.06868440421193027, 'VD5': -0.06775038153903727, 'VD6': -0.06744696225305631, 'AIYL': 0.11423003614298617, 'AIYR': 0.11702803818255368, 'AIZL': 0.04461233314566122, 'AIZR': 0.03966106701276922, 'SMBV': -0.6057082017192251, 'SMBD': 0.2583029665737662, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.7003104668436322, 'ventral_klinotaxis': 1.3644158992957929, 'dorsal_klinotaxis': 0.0, 'AVM': 1.4000000000000001, 'PLM': 1.6}
{'time': 36.70000000000127, 'SMDD': -0.11549565406159831, 'SMDV': nan, 'RMDD': -0.07722261263860786, 'RMDV': -0.037934540115165796, 'DB1': -0.0746834145867461, 'DB2': -0.008011824526917842, 'DB3': 0.1129777520905435, 'DB4': 0.20546660030730937, 'DB5': 0.21215765639755577, 'DB6': 0.18054780332344733, 'VB1': -0.04712746381907494, 'VB2': -0.1376000392516361, 'VB3': -0.26375521817103725, 'VB4': -0.35177168241746615, 'VB5': -0.3773640512583321, 'VB6': -0.3679051998306452, 'DD1': -0.08384825140516541, 'DD2': -0.0977119041158992, 'DD3': -0.10364911578818398, 'DD4': -0.10610399167306962, 'DD5': -0.10705424926030556, 'DD6': -0.10736553726089831, 'VD1': -0.09085549564636143, 'VD2': -0.07699992922503147, 'VD3': -0.07107184784935643, 'VD4': -0.06862410686805592, 'VD5': -0.06767729032627628, 'VD6': -0.06736680565289274, 'AIYL': 0.11820324522540794, 'AIYR': 0.12098846050241545, 'AIZL': 0.0446128745560698, 'AIZR': 0.03966163164899108, 'SMBV': -0.6057082054502471, 'SMBD': 0.2583090568297262, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.7126929446779116, 'ventral_klinotaxis': 1.36441590392019, 'dorsal_klinotaxis': 0.0, 'AVM': 1.4000000000000001, 'PLM': 1.6}
{'time': 36.80000000000125, 'SMDD': -0.1054597703032919, 'SMDV': nan, 'RMDD': -0.07648679302118784, 'RMDV': -0.038757618805127646, 'DB1': -0.07465875138645735, 'DB2': -0.007960514448807103, 'DB3': 0.11305261294836993, 'DB4': 0.20556049417570404, 'DB5': 0.21226491608303855, 'DB6': 0.18066195413904343, 'VB1': -0.04715444010811505, 'VB2': -0.137656161429114, 'VB3': -0.2638370995755872, 'VB4': -0.35187438142820715, 'VB5': -0.37748136917173464, 'VB6': -0.36803005488831336, 'DD1': -0.08388678914950543, 'DD2': -0.09775814349640613, 'DD3': -0.10370826783542275, 'DD4': -0.10617744021115319, 'DD5': -0.10713963146222448, 'DD6': -0.1074576494364151, 'VD1': -0.09083446295672244, 'VD2': -0.07697082967126553, 'VD3': -0.07102923249387015, 'VD4': -0.06856676267324453, 'VD5': -0.06760791720189646, 'VD6': -0.0672907763929906, 'AIYL': 0.1219790270144373, 'AIYR': 0.12475462414561862, 'AIZL': 0.04461334239916792, 'AIZR': 0.03966211956195906, 'SMBV': -0.6057082088370593, 'SMBD': 0.25831492669884554, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.7248203608525898, 'ventral_klinotaxis': 1.3644158930574823, 'dorsal_klinotaxis': 0.0, 'AVM': 1.0999999999999999, 'PLM': 1.6}
{'time': 36.90000000000123, 'SMDD': -0.09272136576024459, 'SMDV': nan, 'RMDD': -0.07371965108334037, 'RMDV': -0.04066005302122954, 'DB1': -0.07463636710936392, 'DB2': -0.007913945613145349, 'DB3': 0.11312055617225451, 'DB4': 0.2056457113493957, 'DB5': 0.212362263671145, 'DB6': 0.18076555586847715, 'VB1': -0.047178923697290924, 'VB2': -0.13770709763825195, 'VB3': -0.26391141454132877, 'VB4': -0.35196759004529, 'VB5': -0.3775878455171673, 'VB6': -0.3681433717087602, 'DD1': -0.08392403833818846, 'DD2': -0.0978025830902432, 'DD3': -0.10376478797380098, 'DD4': -0.1062473651741496, 'DD5': -0.10722076332215415, 'DD6': -0.10754510614695002, 'VD1': -0.09081387978010387, 'VD2': -0.07694272717022627, 'VD3': -0.07098849917023312, 'VD4': -0.06851222235835486, 'VD5': -0.06754206899825081, 'VD6': -0.06721865906196826, 'AIYL': 0.125495107180283, 'AIYR': 0.12824326676021663, 'AIZL': 0.04461374667134481, 'AIZR': 0.039662541176894696, 'SMBV': -0.605708211911417, 'SMBD': 0.25832058415621745, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.7214083002440077, 'ventral_klinotaxis': 1.3644157826300392, 'dorsal_klinotaxis': 0.0, 'AVM': 1.0999999999999999, 'PLM': 1.6}
{'time': 37.00000000000121, 'SMDD': -0.07911618411760986, 'SMDV': nan, 'RMDD': -0.06978651848734439, 'RMDV': -0.04344486968177716, 'DB1': -0.0746160512147908, 'DB2': -0.007871679969537755, 'DB3': 0.11318222094684018, 'DB4': 0.20572305362225476, 'DB5': 0.2124506151864286, 'DB6': 0.18085958344567896, 'VB1': -0.047201144888319814, 'VB2': -0.13775332703625173, 'VB3': -0.2639788622174852, 'VB4': -0.35205218525961735, 'VB5': -0.37768448220788214, 'VB6': -0.3682462166250848, 'DD1': -0.08396002618026228, 'DD2': -0.09784528554809782, 'DD3': -0.10381879337435436, 'DD4': -0.10631393880168553, 'DD5': -0.10729786035127753, 'DD6': -0.10762814676695778, 'VD1': -0.09079376053608687, 'VD2': -0.07691559700361758, 'VD3': -0.07094956379874615, 'VD4': -0.06846034457361552, 'VD5': -0.0674795627841013, 'VD6': -0.06715024955082681, 'AIYL': 0.12861385003174083, 'AIYR': 0.1313040997377514, 'AIZL': 0.04461409601067174, 'AIZR': 0.03966290550243145, 'SMBV': -0.6057082147021463, 'SMBD': 0.2583260368883422, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.7088639308458937, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.6820010065310755e-06, 'AVM': 1.0999999999999999, 'PLM': 1.6}
{'time': 37.10000000000119, 'SMDD': -0.06322342450061735, 'SMDV': nan, 'RMDD': -0.06522224814353804, 'RMDV': -0.04789154661703573, 'DB1': -0.07459761260389818, 'DB2': -0.007833319924835372, 'DB3': 0.11323818740937318, 'DB4': 0.20579324870028062, 'DB5': 0.21253080199245097, 'DB6': 0.18094492168825013, 'VB1': -0.04722131271346672, 'VB2': -0.13779528452195447, 'VB3': -0.2640400771624409, 'VB4': -0.3521289630245517, 'VB5': -0.37777218856020456, 'VB6': -0.36833955741008434, 'DD1': -0.08399478084361109, 'DD2': -0.09788631183837351, 'DD3': -0.10387039586757969, 'DD4': -0.10637732468129749, 'DD5': -0.10737112693720176, 'DD6': -0.10770699817199698, 'VD1': -0.09077411651004068, 'VD2': -0.07688941432084764, 'VD3': -0.07091234628063005, 'VD4': -0.06841099543887692, 'VD5': -0.06742022531536043, 'VD6': -0.06708535446589518, 'AIYL': 0.13123888200442507, 'AIYR': 0.13384160467024342, 'AIZL': 0.044614397881471445, 'AIZR': 0.039663220323101926, 'SMBV': -0.6057082172354135, 'SMBD': 0.2583312923035703, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.6819326511981387, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 0.005443217451507881, 'AVM': 0.7999999999999999, 'PLM': 1.6}
{'time': 37.20000000000117, 'SMDD': -0.037724666943035626, 'SMDV': nan, 'RMDD': -0.059110710327465045, 'RMDV': -0.05401221010252127, 'DB1': -0.07458087782672801, 'DB2': -0.0077985046104159005, 'DB3': 0.11328898210117118, 'DB4': 0.2058569570464663, 'DB5': 0.2126035786180674, 'DB6': 0.18102237363082083, 'VB1': -0.0472396168977698, 'VB2': -0.13783336482044017, 'VB3': -0.26409563530801494, 'VB4': -0.3521986457431726, 'VB5': -0.3778517898529033, 'VB6': -0.3684242723893406, 'DD1': -0.0840283312481203, 'DD2': -0.09792572126002666, 'DD3': -0.10391970220918963, 'DD4': -0.10643767819862833, 'DD5': -0.10744075692438147, 'DD6': -0.10778187539942334, 'VD1': -0.09075495617927212, 'VD2': -0.07686415421525745, 'VD3': -0.0708767702776784, 'VD4': -0.06836404812151423, 'VD5': -0.0673638925150168, 'VD6': -0.0670237905711881, 'AIYL': 0.13329704179542, 'AIYR': 0.13579253866797275, 'AIZL': 0.044614658733808106, 'AIZR': 0.03966349236566983, 'SMBV': -0.6057082195349712, 'SMBD': 0.25833635754216777, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.6553830569441743, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 0.44551024221698043, 'AVM': 0.7999999999999999, 'PLM': 1.6}
{'time': 37.30000000000115, 'SMDD': -0.015050072555452135, 'SMDV': nan, 'RMDD': -0.048862333106719336, 'RMDV': -0.06239845637303648, 'DB1': -0.07456568945399628, 'DB2': -0.007766906492880696, 'DB3': 0.11333508291663429, 'DB4': 0.20591477809354589, 'DB5': 0.2126696298597865, 'DB6': 0.18109266808687025, 'VB1': -0.04725622964078012, 'VB2': -0.13786792619153565, 'VB3': -0.264146059373752, 'VB4': -0.3522618890640104, 'VB5': -0.3779240350949609, 'VB6': -0.36850115871086286, 'DD1': -0.08406070688161853, 'DD2': -0.09796357145705167, 'DD3': -0.103966814329549, 'DD4': -0.10649514696349781, 'DD5': -0.1075069341646514, 'DD6': -0.10785298227370915, 'VD1': -0.0907362855100935, 'VD2': -0.07683979179383509, 'VD3': -0.07084276300777066, 'VD4': -0.06831938244017328, 'VD5': -0.0673104089808101, 'VD6': -0.06696538425880769, 'AIYL': 0.13489736916504122, 'AIYR': 0.13730155952059278, 'AIZL': 0.04461488414130566, 'AIZR': 0.039663727442860404, 'SMBV': -0.6057082216223806, 'SMBD': 0.25834123948601717, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.638070124280972, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.3639424901389874, 'AVM': 0.7999999999999999, 'PLM': 1.6}
